#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=6362, tid=0x00007fdfaa2ea700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdfbc0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6384, stack(0x00007fdfaa1ea000,0x00007fdfaa2eb000)]

Stack: [0x00007fdfaa1ea000,0x00007fdfaa2eb000],  sp=0x00007fdfaa2e7d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  58858 10908       4       scala.collection.immutable.HashMap$HashTrieMap::updated0 (236 bytes)
7fdfa9c90000-7fdfa9c99000 r--s 0002d000 fd:01 264775                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xml-apis-1.4.01.jar
7fdfa9c99000-7fdfa9c9c000 r--s 0001c000 fd:01 264747                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-metrics-4.12.0.jar
7fdfa9c9c000-7fdfa9c9e000 r--s 00009000 fd:01 264649                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.activation-api-1.2.1.jar
7fdfa9c9e000-7fdfa9ca2000 r--s 00041000 fd:01 264685                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xbean-asm7-shaded-4.15.jar
7fdfa9ca2000-7fdfa9cbe000 r--s 001d6000 fd:01 264819                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-api-2.7.4.jar
7fdfa9cbe000-7fdfa9cc1000 r--s 0000f000 fd:01 264732                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-compiler-3.0.16.jar
7fdfa9cc1000-7fdfa9cc2000 r--s 00002000 fd:01 264680                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/slf4j-log4j12-1.7.30.jar
7fdfa9cc2000-7fdfa9cd3000 r--s 000e8000 fd:01 264658                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-compress-1.21.jar
7fdfa9cd3000-7fdfa9cd5000 r--s 00012000 fd:01 264646                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-macros_2.12-0.17.0-M1.jar
7fdfa9cd5000-7fdfa9cda000 r--s 0005a000 fd:01 264750                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/RoaringBitmap-0.9.0.jar
7fdfa9cda000-7fdfa9cdb000 r--s 00004000 fd:01 264683                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/audience-annotations-0.5.0.jar
7fdfa9cdb000-7fdfa9ce1000 r--s 00063000 fd:01 264774                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/okhttp-3.12.12.jar
7fdfa9ce1000-7fdfa9d05000 r--s 001cd000 fd:01 264596                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-math3-3.4.1.jar
7fdfa9d05000-7fdfa9d09000 r--s 00033000 fd:01 264678                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-parser-combinators_2.12-1.1.2.jar
7fdfa9d09000-7fdfa9da5000 r--s 009bb000 fd:01 264785                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-exec-2.3.7-core.jar
7fdfa9da5000-7fdfa9daa000 r--s 00037000 fd:01 264805                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-client-2.30.jar
7fdfa9daa000-7fdfa9dae000 r--s 0001c000 fd:01 264656                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-shuffle_2.12-3.1.3.jar
7fdfa9dae000-7fdfa9dc1000 r--s 000d6000 fd:01 264730                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-client-4.12.0.jar
7fdfa9dc1000-7fdfa9de1000 r--s 0017b000 fd:01 264811                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-service-rpc-3.1.2.jar
7fdfa9de1000-7fdfa9df0000 r--s 000a0000 fd:01 264622                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apiextensions-4.12.0.jar
7fdfa9df0000-7fdfa9df2000 r--s 00003000 fd:01 264641                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.30.jar
7fdfa9df2000-7fdfa9e0b000 r--s 001d4000 fd:01 264803                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-core-4.1.17.jar
7fdfa9e0b000-7fdfa9e0d000 r--s 00002000 fd:01 264634                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/logging-interceptor-3.12.12.jar
7fdfa9e0d000-7fdfa9e0f000 r--s 0000f000 fd:01 264777                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-client-2.7.1.jar
7fdfa9e0f000-7fdfa9e12000 r--s 00046000 fd:01 264782                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mesos_2.12-3.1.3.jar
7fdfa9e12000-7fdfa9e62000 r--s 009de000 fd:01 264748                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-compiler-2.12.10.jar
7fdfa9e62000-7fdfa9e8b000 r--s 001ee000 fd:01 264795                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guava-14.0.1.jar
7fdfa9e8b000-7fdfa9ea4000 r--s 000f4000 fd:01 264798                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-column-1.10.1.jar
7fdfa9ea4000-7fdfa9eb1000 r--s 000af000 fd:01 264666                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/httpclient-4.5.6.jar
7fdfa9eb1000-7fdfa9ecc000 r--s 00394000 fd:01 266324                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7fdfa9ecc000-7fdfa9ee7000 r--s 001d6000 fd:01 266326                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7fdfa9ee7000-7fdfa9ee8000 ---p 00000000 00:00 0 
7fdfa9ee8000-7fdfa9fe8000 rw-p 00000000 00:00 0 
7fdfa9fe8000-7fdfa9feb000 ---p 00000000 00:00 0 
7fdfa9feb000-7fdfaa0e9000 rw-p 00000000 00:00 0 
7fdfaa0e9000-7fdfaa0ec000 ---p 00000000 00:00 0 
7fdfaa0ec000-7fdfaa1ea000 rw-p 00000000 00:00 0 
7fdfaa1ea000-7fdfaa1ed000 ---p 00000000 00:00 0 
7fdfaa1ed000-7fdfaa2eb000 rw-p 00000000 00:00 0 
7fdfaa2eb000-7fdfaa2ee000 ---p 00000000 00:00 0 
7fdfaa2ee000-7fdfaa3ec000 rw-p 00000000 00:00 0 
7fdfaa3ec000-7fdfaa6c5000 r--p 00000000 fd:01 27756                      /usr/lib/locale/locale-archive
7fdfaa6c5000-7fdfaa6c8000 ---p 00000000 00:00 0 
7fdfaa6c8000-7fdfaa7c6000 rw-p 00000000 00:00 0 
7fdfaa7c6000-7fdfaa7c9000 ---p 00000000 00:00 0 
7fdfaa7c9000-7fdfaa8c7000 rw-p 00000000 00:00 0 
7fdfaa8c7000-7fdfaa8c8000 ---p 00000000 00:00 0 
7fdfaa8c8000-7fdfab382000 rw-p 00000000 00:00 0 
7fdfab382000-7fdfab553000 r--s 03ca5000 fd:01 266302                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7fdfab553000-7fdfabdc9000 rw-p 00000000 00:00 0 
7fdfabdc9000-7fdfabdca000 ---p 00000000 00:00 0 
7fdfabdca000-7fdfabeca000 rw-p 00000000 00:00 0 
7fdfabeca000-7fdfabecb000 ---p 00000000 00:00 0 
7fdfabecb000-7fdfac039000 rw-p 00000000 00:00 0 
7fdfac039000-7fdfac38b000 ---p 00000000 00:00 0 
7fdfac38b000-7fdfadeeb000 rwxp 00000000 00:00 0 
7fdfadefb000-7fdfbb38b000 ---p 00000000 00:00 0 
7fdfbb38b000-7fdfbb393000 r-xp 00000000 fd:01 266348                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdfbb393000-7fdfbb592000 ---p 00008000 fd:01 266348                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdfbb592000-7fdfbb593000 r--p 00007000 fd:01 266348                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdfbb593000-7fdfbb594000 rw-p 00008000 fd:01 266348                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdfbb594000-7fdfbb59f000 r-xp 00000000 fd:01 66364                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdfbb59f000-7fdfbb79e000 ---p 0000b000 fd:01 66364                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdfbb79e000-7fdfbb79f000 r--p 0000a000 fd:01 66364                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdfbb79f000-7fdfbb7a0000 rw-p 0000b000 fd:01 66364                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdfbb7a0000-7fdfbb7a6000 rw-p 00000000 00:00 0 
7fdfbb7a6000-7fdfbb7b1000 r-xp 00000000 fd:01 66371                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdfbb7b1000-7fdfbb9b0000 ---p 0000b000 fd:01 66371                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdfbb9b0000-7fdfbb9b1000 r--p 0000a000 fd:01 66371                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdfbb9b1000-7fdfbb9b2000 rw-p 0000b000 fd:01 66371                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdfbb9b2000-7fdfbb9c8000 r-xp 00000000 fd:01 66372                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdfbb9c8000-7fdfbbbc7000 ---p 00016000 fd:01 66372                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdfbbbc7000-7fdfbbbc8000 r--p 00015000 fd:01 66372                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdfbbbc8000-7fdfbbbc9000 rw-p 00016000 fd:01 66372                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdfbbbc9000-7fdfbbbcb000 rw-p 00000000 00:00 0 
7fdfbbbcb000-7fdfbbbd3000 r-xp 00000000 fd:01 66374                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdfbbbd3000-7fdfbbdd2000 ---p 00008000 fd:01 66374                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdfbbdd2000-7fdfbbdd3000 r--p 00007000 fd:01 66374                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdfbbdd3000-7fdfbbdd4000 rw-p 00008000 fd:01 66374                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdfbbdd4000-7fdfbbdfe000 r-xp 00000000 fd:01 266355                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdfbbdfe000-7fdfbbffd000 ---p 0002a000 fd:01 266355                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdfbbffd000-7fdfbbffe000 r--p 00029000 fd:01 266355                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdfbbffe000-7fdfbc000000 rw-p 0002a000 fd:01 266355                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdfbc000000-7fdfbec46000 rw-p 00000000 00:00 0 
7fdfbec46000-7fdfc0000000 ---p 00000000 00:00 0 
7fdfc0000000-7fdfc0001000 r--s 00003000 fd:01 264756                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
7fdfc0001000-7fdfc0002000 r--s 00000000 fd:01 264830                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/macro-compat_2.12-1.1.1.jar
7fdfc0002000-7fdfc0004000 r--s 00000000 fd:01 264714                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-1.0.jar
7fdfc0004000-7fdfc0008000 r--s 00014000 fd:01 264597                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-common-1.10.1.jar
7fdfc0008000-7fdfc000b000 r--s 0002a000 fd:01 264595                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-beeline-2.3.7.jar
7fdfc000b000-7fdfc000c000 r--s 00001000 fd:01 264783                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/minlog-1.3.0.jar
7fdfc000c000-7fdfc000f000 r--s 0000f000 fd:01 266330                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7fdfc000f000-7fdfc0013000 r--s 00040000 fd:01 266329                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7fdfc0013000-7fdfc0015000 r--s 00008000 fd:01 266323                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7fdfc0015000-7fdfc0020000 r--s 00116000 fd:01 266328                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7fdfc0020000-7fdfc00a6000 rw-p 00000000 00:00 0 
7fdfc00a6000-7fdfc0125000 ---p 00000000 00:00 0 
7fdfc0125000-7fdfc017b000 rw-p 00000000 00:00 0 
7fdfc017b000-7fdfc017c000 rw-p 00000000 00:00 0 
7fdfc017c000-7fdfc018b000 r-xp 00000000 fd:01 266353                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdfc018b000-7fdfc038a000 ---p 0000f000 fd:01 266353                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdfc038a000-7fdfc038c000 r--p 0000e000 fd:01 266353                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdfc038c000-7fdfc038d000 rw-p 00010000 fd:01 266353                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdfc038d000-7fdfc0394000 r-xp 00000000 fd:01 66363                      /lib/x86_64-linux-gnu/librt-2.23.so
7fdfc0394000-7fdfc0593000 ---p 00007000 fd:01 66363                      /lib/x86_64-linux-gnu/librt-2.23.so
7fdfc0593000-7fdfc0594000 r--p 00006000 fd:01 66363                      /lib/x86_64-linux-gnu/librt-2.23.so
7fdfc0594000-7fdfc0595000 rw-p 00007000 fd:01 66363                      /lib/x86_64-linux-gnu/librt-2.23.so
7fdfc0595000-7fdfc05ab000 r-xp 00000000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7fdfc05ab000-7fdfc07aa000 ---p 00016000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7fdfc07aa000-7fdfc07ab000 rw-p 00015000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7fdfc07ab000-7fdfc08b3000 r-xp 00000000 fd:01 66368                      /lib/x86_64-linux-gnu/libm-2.23.so
7fdfc08b3000-7fdfc0ab2000 ---p 00108000 fd:01 66368                      /lib/x86_64-linux-gnu/libm-2.23.so
7fdfc0ab2000-7fdfc0ab3000 r--p 00107000 fd:01 66368                      /lib/x86_64-linux-gnu/libm-2.23.so
7fdfc0ab3000-7fdfc0ab4000 rw-p 00108000 fd:01 66368                      /lib/x86_64-linux-gnu/libm-2.23.so
7fdfc0ab4000-7fdfc0c26000 r-xp 00000000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdfc0c26000-7fdfc0e26000 ---p 00172000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdfc0e26000-7fdfc0e30000 r--p 00172000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdfc0e30000-7fdfc0e32000 rw-p 0017c000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdfc0e32000-7fdfc0e36000 rw-p 00000000 00:00 0 
7fdfc0e36000-7fdfc1b5c000 r-xp 00000000 fd:01 266372                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdfc1b5c000-7fdfc1d5b000 ---p 00d26000 fd:01 266372                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdfc1d5b000-7fdfc1df1000 r--p 00d25000 fd:01 266372                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdfc1df1000-7fdfc1e1a000 rw-p 00dbb000 fd:01 266372                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdfc1e1a000-7fdfc1e4d000 rw-p 00000000 00:00 0 
7fdfc1e4d000-7fdfc1e65000 r-xp 00000000 fd:01 66355                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdfc1e65000-7fdfc2064000 ---p 00018000 fd:01 66355                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdfc2064000-7fdfc2065000 r--p 00017000 fd:01 66355                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdfc2065000-7fdfc2066000 rw-p 00018000 fd:01 66355                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdfc2066000-7fdfc206a000 rw-p 00000000 00:00 0 
7fdfc206a000-7fdfc206d000 r-xp 00000000 fd:01 66360                      /lib/x86_64-linux-gnu/libdl-2.23.so
7fdfc206d000-7fdfc226c000 ---p 00003000 fd:01 66360                      /lib/x86_64-linux-gnu/libdl-2.23.so
7fdfc226c000-7fdfc226d000 r--p 00002000 fd:01 66360                      /lib/x86_64-linux-gnu/libdl-2.23.so
7fdfc226d000-7fdfc226e000 rw-p 00003000 fd:01 66360                      /lib/x86_64-linux-gnu/libdl-2.23.so
7fdfc226e000-7fdfc2287000 r-xp 00000000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdfc2287000-7fdfc2486000 ---p 00019000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdfc2486000-7fdfc2487000 r--p 00018000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdfc2487000-7fdfc2488000 rw-p 00019000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdfc2488000-7fdfc2648000 r-xp 00000000 fd:01 66373                      /lib/x86_64-linux-gnu/libc-2.23.so
7fdfc2648000-7fdfc2848000 ---p 001c0000 fd:01 66373                      /lib/x86_64-linux-gnu/libc-2.23.so
7fdfc2848000-7fdfc284c000 r--p 001c0000 fd:01 66373                      /lib/x86_64-linux-gnu/libc-2.23.so
7fdfc284c000-7fdfc284e000 rw-p 001c4000 fd:01 66373                      /lib/x86_64-linux-gnu/libc-2.23.so
7fdfc284e000-7fdfc2852000 rw-p 00000000 00:00 0 
7fdfc2852000-7fdfc2860000 r-xp 00000000 fd:01 266361                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdfc2860000-7fdfc2a5f000 ---p 0000e000 fd:01 266361                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdfc2a5f000-7fdfc2a60000 r--p 0000d000 fd:01 266361                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdfc2a60000-7fdfc2a61000 rw-p 0000e000 fd:01 266361                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdfc2a61000-7fdfc2a87000 r-xp 00000000 fd:01 66365                      /lib/x86_64-linux-gnu/ld-2.23.so
7fdfc2a87000-7fdfc2a88000 r--s 00007000 fd:01 264715                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-2.30.jar
7fdfc2a88000-7fdfc2a8e000 r--s 0003d000 fd:01 266332                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7fdfc2a8e000-7fdfc2a90000 r--s 00010000 fd:01 266325                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7fdfc2a90000-7fdfc2a92000 r--s 00001000 fd:01 266331                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7fdfc2a92000-7fdfc2aef000 rw-p 00000000 00:00 0 
7fdfc2aef000-7fdfc2b6f000 ---p 00000000 00:00 0 
7fdfc2b6f000-7fdfc2b77000 rw-s 00000000 fd:01 403123                     /tmp/hsperfdata_user/6362
7fdfc2b77000-7fdfc2b7a000 ---p 00000000 00:00 0 
7fdfc2b7a000-7fdfc2c7c000 rw-p 00000000 00:00 0 
7fdfc2c7c000-7fdfc2c7d000 r--s 0000a000 fd:01 266327                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7fdfc2c7d000-7fdfc2c83000 r--s 000d3000 fd:01 266310                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfr.jar
7fdfc2c83000-7fdfc2c84000 rw-p 00000000 00:00 0 
7fdfc2c84000-7fdfc2c85000 r--p 00000000 00:00 0 
7fdfc2c85000-7fdfc2c86000 rw-p 00000000 00:00 0 
7fdfc2c86000-7fdfc2c87000 r--p 00025000 fd:01 66365                      /lib/x86_64-linux-gnu/ld-2.23.so
7fdfc2c87000-7fdfc2c88000 rw-p 00026000 fd:01 66365                      /lib/x86_64-linux-gnu/ld-2.23.so
7fdfc2c88000-7fdfc2c89000 rw-p 00000000 00:00 0 
7ffc54270000-7ffc54291000 rw-p 00000000 00:00 0                          [stack]
7ffc542cb000-7ffc542ce000 r--p 00000000 00:00 0                          [vvar]
7ffc542ce000-7ffc542d0000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx512m 
java_command: org.apache.spark.deploy.SparkSubmit ./queries/q2.py
java_class_path (initial): /home/user/spark-3.1.3-bin-hadoop2.7/conf/:/home/user/spark-3.1.3-bin-hadoop2.7/jars/httpclient-4.5.6.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-2.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/minlog-1.3.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-column-1.10.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/guava-14.0.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-beeline-2.3.7.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-common-1.10.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-1.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/macro-compat_2.12-1.1.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-compiler-2.12.10.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mesos_2.12-3.1.3.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-client-2.7.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/logging-interceptor-3.12.12.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-core-4.1.17.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apiextensions-4.12.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-service-rpc-3.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-client-4.12.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-shuffle_2.12-3.1.3.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-client-2.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-exec-2.3.7-core.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-parser-combinators_2.12-1.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-math3-3.4.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/okhttp-3.12.12.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/audience-annotations-0.5.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/RoaringBitmap-0.9.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/home/user/.vscode-server/bin/e2816fe719a4026ffa1ee0189dc89bdfdbafb164/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/user/spark-3.1.3-bin-hadoop2.7/bin:/home/user/spark-3.1.3-bin-hadoop2.7/sbin:/home/user/hadoop-2.7.7/bin:/home/user/hadoop-2.7.7/sbin:/home/user/spark-3.1.3-bin-hadoop2.7/bin:/home/user/spark-3.1.3-bin-hadoop2.7/sbin:/home/user/hadoop-2.7.7/bin:/home/user/hadoop-2.7.7/sbin
LD_LIBRARY_PATH=:/home/user/hadoop-2.7.7/lib/native
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0xb1f1b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xb1f1b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
